Time,x0(t),x1(t)
10.22,0.01318,0.13
10.24,0.01318,0.13
10.26,0.01318,0.13
10.28,0.01318,0.13
10.3,0.01318,0.12976
10.32,0.01318,0.12927
10.34,0.01318,0.12927
10.36,0.01318,0.12878
10.38,0.01318,0.12878
10.4,0.01318,0.12878
10.42,0.01318,0.12878
10.44,0.01318,0.12878
10.46,0.01318,0.12878
10.48,0.01318,0.12854
10.5,0.01318,0.12854
10.52,0.01318,0.12854
10.54,0.01318,0.12854
10.56,0.01318,0.12854
10.58,0.01294,0.12854
10.6,0.01294,0.12854
10.62,0.0127,0.12854
10.64,0.0127,0.12854
10.66,0.0127,0.12854
10.68,0.01245,0.1283
10.7,0.01245,0.1283
10.72,0.01245,0.1283
10.74,0.01245,0.12805
10.76,0.01245,0.12805
10.78,0.01245,0.12781
10.8,0.01245,0.12756
10.82,0.01245,0.12732
10.84,0.01245,0.12732
10.86,0.01245,0.12732
10.88,0.01245,0.12732
10.9,0.01245,0.12708
10.92,0.01245,0.12708
10.94,0.01245,0.12708
10.96,0.01245,0.12683
10.98,0.01245,0.12634
11.0,0.01245,0.12634
11.02,0.01245,0.12634
11.04,0.01221,0.1261
11.06,0.01221,0.12585
11.08,0.01221,0.1261
11.1,0.01221,0.12585
11.12,0.01221,0.12585
11.14,0.01221,0.12585
11.16,0.01221,0.12585
11.18,0.01196,0.12585
11.2,0.01196,0.12585
11.22,0.01196,0.12585
11.24,0.01196,0.12585
11.26,0.01196,0.12585
11.28,0.01196,0.12537
11.3,0.01172,0.12537
11.32,0.01172,0.12537
11.34,0.01172,0.12537
11.36,0.01172,0.12537
11.38,0.01172,0.12537
11.4,0.01172,0.12512
11.42,0.01172,0.12512
11.44,0.01147,0.12488
11.46,0.01147,0.12463
11.48,0.01147,0.12439
11.5,0.01147,0.12415
11.52,0.01147,0.12415
11.54,0.01123,0.1239
11.56,0.01123,0.1239
11.58,0.01123,0.1239
11.6,0.01123,0.1239
11.62,0.01123,0.1239
11.64,0.01123,0.1239
11.66,0.01123,0.1239
11.68,0.01099,0.12366
11.7,0.01099,0.12366
11.72,0.01099,0.12341
11.74,0.01099,0.12341
11.76,0.01099,0.12341
11.78,0.01099,0.12341
11.8,0.01099,0.12341
11.82,0.01099,0.12341
11.84,0.01099,0.12341
11.86,0.01099,0.12341
11.88,0.01074,0.12341
11.9,0.01074,0.12341
11.92,0.01074,0.12317
11.94,0.0105,0.12317
11.96,0.0105,0.12317
11.98,0.01025,0.12317
12.0,0.01025,0.12317
12.02,0.01001,0.12317
12.04,0.01001,0.12292
12.06,0.00977,0.12292
12.08,0.00977,0.12268
12.1,0.00977,0.12244
12.12,0.00977,0.12244
12.14,0.00977,0.12244
12.16,0.00977,0.12244
12.18,0.00977,0.12244
12.2,0.00977,0.12219
12.22,0.00977,0.12219
12.24,0.00977,0.12219
12.26,0.00977,0.12219
12.28,0.00977,0.12219
12.3,0.00977,0.12219
12.32,0.00977,0.12219
12.34,0.00977,0.1217
12.36,0.00977,0.1217
12.38,0.00952,0.1217
12.4,0.00952,0.1217
12.42,0.00952,0.1217
12.44,0.00952,0.1217
12.46,0.00952,0.1217
12.48,0.00952,0.1217
12.5,0.00952,0.12146
12.52,0.00952,0.12146
12.54,0.00952,0.12122
12.56,0.00952,0.12097
12.58,0.00952,0.12097
12.6,0.00952,0.12097
12.62,0.00952,0.12097
12.64,0.00928,0.12073
12.66,0.00928,0.12073
12.68,0.00928,0.12073
12.7,0.00928,0.12073
12.72,0.00928,0.12048
12.74,0.00928,0.12048
12.76,0.00928,0.12048
12.78,0.00928,0.12048
12.8,0.00928,0.12048
12.82,0.00928,0.12048
12.84,0.00928,0.12048
12.86,0.00928,0.12048
12.88,0.00928,0.12048
12.9,0.00928,0.12048
12.92,0.00928,0.12024
12.94,0.00928,0.12024
12.96,0.00928,0.12024
12.98,0.00903,0.11975
13.0,0.00903,0.11975
13.02,0.00903,0.11975
13.04,0.00903,0.11975
13.06,0.00903,0.11975
13.08,0.00903,0.11975
13.1,0.00903,0.11926
13.12,0.00879,0.11926
13.14,0.00879,0.11926
13.16,0.00854,0.11902
13.18,0.00854,0.11902
13.2,0.00854,0.11902
13.22,0.00854,0.11902
13.24,0.00854,0.11902
13.26,0.00854,0.11877
13.28,0.00854,0.11853
13.3,0.00854,0.11829
13.32,0.00854,0.1178
13.34,0.00854,0.11755
13.36,0.00854,0.11755
13.38,0.00854,0.11731
13.4,0.00854,0.11707
13.42,0.00854,0.11707
13.44,0.00854,0.11707
13.46,0.00854,0.11707
13.48,0.00854,0.11707
13.5,0.00854,0.11707
13.52,0.00854,0.11682
13.54,0.00854,0.11682
13.56,0.0083,0.11658
13.58,0.0083,0.11658
13.6,0.0083,0.11609
13.62,0.0083,0.11584
13.64,0.0083,0.1156
13.66,0.0083,0.1156
13.68,0.0083,0.11511
13.7,0.0083,0.11511
13.72,0.0083,0.11511
13.74,0.0083,0.11511
13.76,0.0083,0.11511
13.78,0.0083,0.11511
13.8,0.0083,0.11487
13.82,0.0083,0.11462
13.84,0.0083,0.11438
13.86,0.0083,0.11438
13.88,0.0083,0.11438
13.9,0.0083,0.11438
13.92,0.0083,0.11438
13.94,0.0083,0.11438
13.96,0.0083,0.11438
13.98,0.0083,0.11414
14.0,0.00806,0.11414
14.02,0.00806,0.11389
14.04,0.00806,0.11389
14.06,0.00806,0.11389
14.08,0.00806,0.11365
14.1,0.00806,0.11365
14.12,0.00806,0.11365
14.14,0.00806,0.1134
14.16,0.00806,0.1134
14.18,0.00806,0.11316
14.2,0.00806,0.11316
14.22,0.00806,0.11292
14.24,0.00806,0.11292
14.26,0.00806,0.11243
14.28,0.00806,0.11243
14.3,0.00806,0.11218
14.32,0.00806,0.11218
14.34,0.00806,0.11218
14.36,0.00806,0.11218
14.38,0.00806,0.11218
14.4,0.00806,0.11218
14.42,0.00806,0.11218
14.44,0.00806,0.11169
14.46,0.00806,0.11169
14.48,0.00806,0.11169
14.5,0.00806,0.11169
14.52,0.00806,0.11169
14.54,0.00806,0.11169
14.56,0.00806,0.11169
14.58,0.00806,0.11169
14.6,0.00806,0.11121
14.62,0.00806,0.11121
14.64,0.00806,0.11121
14.66,0.00806,0.11121
14.68,0.00806,0.11096
14.7,0.00806,0.11072
14.72,0.00806,0.11047
14.74,0.00806,0.11047
14.76,0.00806,0.11047
14.78,0.00806,0.11047
14.8,0.00806,0.11047
14.82,0.00806,0.11047
14.84,0.00806,0.11047
14.86,0.00806,0.11047
14.88,0.00806,0.11047
14.9,0.00806,0.11047
14.92,0.00806,0.11047
14.94,0.00806,0.11047
14.96,0.00806,0.11047
14.98,0.00806,0.11047
15.0,0.00806,0.11047
15.02,0.00806,0.11047
15.04,0.00806,0.11047
15.06,0.00781,0.11047
15.08,0.00781,0.11047
15.1,0.00781,0.11047
15.12,0.00781,0.11023
15.14,0.00781,0.10999
15.16,0.00781,0.10999
15.18,0.00781,0.10999
15.2,0.00781,0.10999
15.22,0.00781,0.10974
15.24,0.00781,0.10974
15.26,0.00781,0.10974
15.28,0.00781,0.1095
15.3,0.00781,0.1095
15.32,0.00781,0.1095
15.34,0.00781,0.1095
15.36,0.00781,0.1095
15.38,0.00781,0.1095
15.4,0.00781,0.1095
15.42,0.00781,0.10925
15.44,0.00781,0.10901
15.46,0.00781,0.10901
15.48,0.00781,0.10901
15.5,0.00781,0.10901
15.52,0.00781,0.10876
15.54,0.00781,0.10876
15.56,0.00781,0.10828
15.58,0.00781,0.10803
15.6,0.00781,0.10754
15.62,0.00781,0.10706
15.64,0.00781,0.10657
15.66,0.00781,0.10632
15.68,0.00781,0.10632
15.7,0.00781,0.10608
15.72,0.00781,0.10608
15.74,0.00781,0.10583
15.76,0.00781,0.10583
15.78,0.00781,0.10559
15.8,0.00781,0.10559
15.82,0.00781,0.10559
15.84,0.00781,0.1051
15.86,0.00781,0.1051
15.88,0.00781,0.1051
15.9,0.00781,0.1051
15.92,0.00781,0.10461
15.94,0.00781,0.10437
15.96,0.00781,0.10388
15.98,0.00781,0.10364
16.0,0.00781,0.10339
16.02,0.00781,0.10339
16.04,0.00781,0.10339
16.06,0.00781,0.10315
16.08,0.00781,0.10315
16.1,0.00781,0.10315
16.12,0.00781,0.10315
16.14,0.00781,0.10315
16.16,0.00781,0.10315
16.18,0.00781,0.10315
16.2,0.00781,0.10315
16.22,0.00781,0.10315
16.24,0.00781,0.10291
16.26,0.00781,0.10291
16.28,0.00781,0.10291
16.3,0.00781,0.10291
16.32,0.00781,0.10291
16.34,0.00781,0.10291
16.36,0.00757,0.10266
16.38,0.00757,0.10266
16.4,0.00757,0.10217
16.42,0.00757,0.10217
16.44,0.00757,0.10217
16.46,0.00757,0.10193
16.48,0.00732,0.10193
16.5,0.00732,0.10193
16.52,0.00732,0.10193
16.54,0.00732,0.10168
16.56,0.00732,0.10168
16.58,0.00732,0.10168
16.6,0.00732,0.10144
16.62,0.00732,0.1012
16.64,0.00732,0.10095
16.66,0.00732,0.10095
16.68,0.00732,0.10095
16.7,0.00732,0.10071
16.72,0.00732,0.10071
16.74,0.00732,0.10046
16.76,0.00732,0.10046
16.78,0.00732,0.10046
16.8,0.00732,0.10046
16.82,0.00732,0.10046
16.84,0.00732,0.10022
16.86,0.00732,0.10022
16.88,0.00732,0.10022
16.9,0.00732,0.10022
16.92,0.00732,0.09998
16.94,0.00732,0.09973
16.96,0.00732,0.09949
16.98,0.00732,0.09949
17.0,0.00732,0.09949
17.02,0.00732,0.09949
17.04,0.00732,0.09949
17.06,0.00732,0.099
17.08,0.00732,0.09875
17.1,0.00732,0.09875
17.12,0.00732,0.09875
17.14,0.00732,0.09875
17.16,0.00732,0.09875
17.18,0.00732,0.09851
17.2,0.00732,0.09851
17.22,0.00732,0.09827
17.24,0.00732,0.09827
17.26,0.00732,0.09827
17.28,0.00732,0.09827
17.3,0.00732,0.09827
17.32,0.00732,0.09802
17.34,0.00732,0.09802
17.36,0.00732,0.09778
17.38,0.00732,0.09778
17.4,0.00732,0.09778
17.42,0.00732,0.09729
17.44,0.00732,0.09656
17.46,0.00732,0.09631
17.48,0.00732,0.09607
17.5,0.00708,0.09558
17.52,0.00708,0.09558
17.54,0.00708,0.09558
17.56,0.00708,0.09558
17.58,0.00708,0.09558
17.6,0.00708,0.09534
17.62,0.00708,0.09534
17.64,0.00708,0.09509
17.66,0.00708,0.09509
17.68,0.00708,0.09509
17.7,0.00708,0.09509
17.72,0.00708,0.09485
17.74,0.00708,0.09485
17.76,0.00708,0.0946
17.78,0.00708,0.0946
17.8,0.00708,0.09436
17.82,0.00708,0.09412
17.84,0.00708,0.09412
17.86,0.00708,0.09412
17.88,0.00708,0.09412
17.9,0.00708,0.09387
17.92,0.00708,0.09387
17.94,0.00708,0.09387
17.96,0.00708,0.09387
17.98,0.00708,0.09387
18.0,0.00708,0.09363
18.02,0.00708,0.09338
18.04,0.00708,0.09314
18.06,0.00708,0.09314
18.08,0.00708,0.09314
18.1,0.00708,0.09314
18.12,0.00708,0.09314
18.14,0.00708,0.09314
18.16,0.00684,0.09314
18.18,0.00684,0.09314
18.2,0.00684,0.09314
18.22,0.00684,0.09314
18.24,0.00684,0.09314
18.26,0.00684,0.0929
18.28,0.00684,0.09216
18.3,0.00684,0.09192
18.32,0.00684,0.09192
18.34,0.00684,0.09192
18.36,0.00684,0.09192
18.38,0.00684,0.09192
18.4,0.00684,0.09192
18.42,0.00684,0.09167
18.44,0.00684,0.09143
18.46,0.00684,0.09143
18.48,0.00684,0.09143
18.5,0.00684,0.09143
18.52,0.00684,0.09143
18.54,0.00684,0.09143
18.56,0.00684,0.09143
18.58,0.00684,0.09094
18.6,0.00684,0.09045
18.62,0.00684,0.09045
18.64,0.00684,0.09021
18.66,0.00684,0.09021
18.68,0.00684,0.08997
18.7,0.00684,0.08997
18.72,0.00684,0.08997
18.74,0.00684,0.08972
18.76,0.00684,0.08972
18.78,0.00684,0.08972
18.8,0.00684,0.08948
18.82,0.00684,0.08923
18.84,0.00684,0.08923
18.86,0.00684,0.08923
18.88,0.00684,0.08923
18.9,0.00684,0.08899
18.92,0.00684,0.08899
18.94,0.00684,0.08899
18.96,0.00684,0.08899
18.98,0.00684,0.08875
19.0,0.00684,0.0885
19.02,0.00684,0.0885
19.04,0.00684,0.0885
19.06,0.00684,0.0885
19.08,0.00684,0.0885
19.1,0.00684,0.08826
19.12,0.00684,0.08826
19.14,0.00684,0.08801
19.16,0.00684,0.08777
19.18,0.00684,0.08777
19.2,0.00659,0.08777
19.22,0.00659,0.08777
19.24,0.00659,0.08777
19.26,0.00659,0.08777
19.28,0.00659,0.08777
19.3,0.00659,0.08777
19.32,0.00659,0.08752
19.34,0.00659,0.08752
19.36,0.00659,0.08728
19.38,0.00659,0.08704
19.4,0.00659,0.08704
19.42,0.00659,0.08679
19.44,0.00659,0.08679
19.46,0.00659,0.08679
19.48,0.00659,0.08679
19.5,0.00659,0.08679
19.52,0.00659,0.08679
19.54,0.00659,0.08679
19.56,0.00659,0.08655
19.58,0.00659,0.0863
19.6,0.00659,0.08606
19.62,0.00659,0.08606
19.64,0.00659,0.08606
19.66,0.00659,0.08533
19.68,0.00659,0.08533
19.7,0.00659,0.08508
19.72,0.00659,0.08459
19.74,0.00659,0.08435
19.76,0.00659,0.08435
19.78,0.00659,0.08435
19.8,0.00659,0.08435
19.82,0.00659,0.08411
19.84,0.00659,0.08337
19.86,0.00659,0.08337
19.88,0.00659,0.08337
19.9,0.00659,0.08337
19.92,0.00659,0.08337
19.94,0.00659,0.08337
19.96,0.00659,0.08337
19.98,0.00659,0.08313
20.0,0.00659,0.08313
